,global_x,global_y,global_z,delta_s,total_s,has_anchor,depth,k_yy,k_zy,k_yz,k_zz
1000,99.96901403858101,2.490003594837617,-31.24471224588342,0.1000077038556831,100.00776587831542,True,45.0,,,,
2000,199.93852407859595,4.960013333300594,-32.47943448391743,0.10000758051859318,200.015407918325,True,45.0,,,,
3000,299.90852612125855,7.410029116494115,-33.70416655333247,0.1000074581683536,300.02292711582754,True,45.0,,,,
4000,399.8790161677716,9.840050846512895,-34.91890829522163,0.10000733681943297,400.0303244667102,True,-10.0,,,,
5000,499.84999021931253,12.25007842615014,-36.12365955137648,0.10000721646538233,500.0376009669101,True,-10.0,,,,
6000,599.8214442770404,14.640111759013962,-37.31842016521841,0.10000709711170654,600.0447576124376,True,-23.0,,,,
7000,699.7933743420926,17.010150749527384,-38.503189981449395,0.10000697875073819,700.0517953993658,True,-23.0,,,,
8000,799.7657764155956,19.36019530275371,-39.67796884593554,0.10000686138386365,800.0587153238353,True,-23.0,,,,
9000,899.7386464986503,21.690245324803982,-40.842756606056355,0.1000067450166052,900.0655183820581,True,-23.0,,,,
10000,999.7119805923357,24.00030072242953,-41.99755311012268,0.10000662964177252,1000.0722055702884,True,-23.0,,,,
11000,1099.685774697724,26.290361403371207,-43.14235820819158,0.10000651526926915,1100.078777884878,True,-28.0,,,,
12000,1199.6600248158556,28.560427275835536,-44.277171751484275,0.10000640188747831,1200.0852363222086,True,-28.0,,,,
13000,1299.6347269477646,30.810498248960357,-45.4019935921533,0.1000062895037981,1300.0915818787432,True,-28.0,,,,
14000,1399.6098770944573,33.04057423298946,-46.51682358409744,0.1000061781167735,1400.0978155510063,True,-43.0,4000.4468282323787,0.0,0.0,8000.893656464759
14999,1499.4854954423117,35.248455045279115,-47.620561735588126,0.10000606784007705,1500.003932267856,True,-43.0,4095.368309260579,0.0,0.0,8190.736618521158
15999,1599.4615291835162,37.43856077932287,-48.71541758882813,0.10000595844559167,1600.009945270776,True,-43.0,4189.5259126392175,0.0,0.0,8379.051825278439
16999,1699.437998946427,39.608671258960385,-49.80028116249014,0.10000585004784517,1700.01584937836,True,-43.0,4282.824179974152,0.0,0.0,8565.648359948304
17999,1799.4149007319866,41.75878639752045,-50.87515231559519,0.10000574264561288,1800.0216455873674,True,-52.0,5291.015840821898,0.0,0.0,10582.031681643799
18999,1899.392230541116,43.888906108855736,-51.940030908444896,0.10000563624076961,1900.0273348946191,True,-52.0,5401.763214478271,0.0,0.0,10803.52642895654
19999,1999.3699843747218,45.99903030792484,-52.994916802388616,0.10000553083581694,2000.0329182970065,True,-52.0,5511.471347448416,0.0,0.0,11022.942694896832
20999,2099.34815823369,48.089158910210244,-54.03980986040551,0.10000542642347326,2100.038396791458,True,-52.0,5620.140225482175,0.0,0.0,11240.280450964348
21999,2199.326748118896,50.159291832125746,-55.074709946638905,0.100005323013503,2200.043771374987,True,-60.0,6608.965193596667,0.0,0.0,13217.930387193339
22999,2299.3057500311897,52.20942899084184,-56.09961692651268,0.10000522059509341,2300.0490430446353,True,-60.0,6731.95403118152,0.0,0.0,13463.908062363043
23999,2399.285159971414,54.23957030440215,-57.1145306667313,0.10000511917788883,2400.0542127975195,True,-60.0,6853.743680007756,0.0,0.0,13707.487360015512
24999,2499.2649739403896,56.24971569154877,-58.119451035396196,0.10000501875602268,2500.059281630813,True,-66.0,7671.767536672298,0.0,0.0,15343.535073344596
25999,2599.245187938919,58.23986507207155,-59.114377901889384,0.10000491933338888,2600.0642505417286,True,-66.0,7803.097883049397,0.0,0.0,15606.195766098797
26999,2699.225797967796,60.21001836610958,-60.09931113664061,0.10000482090570345,2700.0691205275393,True,-66.0,7933.10907003656,0.0,0.0,15866.21814007312
27999,2799.2068000277923,62.16017549490789,-61.074250611825846,0.10000472347517522,2800.073892585597,True,-66.0,8061.801080761012,0.0,0.0,16123.602161522023
28999,2899.1881901196684,64.09033638052642,-62.0391962005524,0.10000462704183032,2900.0785677132776,True,-71.0,8809.56586047844,0.0,0.0,17619.13172095688
29999,2999.1699642441654,66.00050094584003,-62.99414777744096,0.10000453161154424,3000.083146908018,True,-71.0,8945.168984396616,0.0,0.0,17890.337968793232
30999,3099.152118402013,67.89066911424743,-63.93910521827638,0.1000044371722523,3100.0876311673246,True,-71.0,9079.352940995246,0.0,0.0,18158.705881990492
31999,3199.134648593921,69.76084081025328,-64.87406840012409,0.10000434373135342,3200.092021488734,True,-76.0,9860.858396818861,0.0,0.0,19721.716793637723
32999,3299.117550820589,71.61101595900254,-65.79903720167931,0.10000425129140646,3300.096318869838,True,-76.0,10001.453654655255,0.0,0.0,20002.90730931051
33998,3399.000837629932,73.43937429628568,-66.71310152043588,0.10000415993745475,3400.0005201484496,True,-76.0,10140.39143110625,0.0,0.0,20280.78286221251
34998,3498.9844715661093,75.24957612616709,-67.61809119617101,0.10000406948984127,3500.0046347323987,True,-76.0,10277.94986181799,0.0,0.0,20555.899723635983
35998,3598.9684655430465,77.0397811892326,-68.51308613480069,0.10000398003705065,3600.00865936814,True,-76.0,10413.989092489704,0.0,0.0,20827.97818497941
36998,3698.952815561388,78.8099894138868,-69.39808621979319,0.10000389158691589,3700.012595053472,True,-77.0,10687.305277848147,0.0,0.0,21374.610555696298
37998,3798.937517621749,80.56020072934916,-70.27309133613016,0.10000380413348217,3800.016442786243,True,-77.0,10822.056065764045,0.0,0.0,21644.11213152809
38998,3898.922567724747,82.2904150657123,-71.13810137007385,0.10000371767938124,3900.020203564354,True,-77.0,10955.267610991374,0.0,0.0,21910.535221982747
39998,3998.9079618709748,84.00063235347625,-71.99311620905064,0.10000363221720866,4000.0238783857276,True,-86.0,12382.81598795671,0.0,0.0,24765.63197591342
40998,4098.893696061015,85.69085252453806,-72.83813574211672,0.10000354775461476,4100.027468248389,True,-86.0,12528.159347644076,0.0,0.0,25056.31869528815
41998,4198.87976629544,87.36107551120222,-73.67315985925961,0.10000346429411856,4200.030974150348,True,-86.0,12671.78349579265,0.0,0.0,25343.566991585307
42998,4298.866168574805,89.01130124652991,-74.49818845186383,0.10000338183119542,4300.034397089711,True,-86.0,12813.688413720574,0.0,0.0,25627.376827441156
43998,4398.852898899648,90.64152966468828,-75.31322141282726,0.10000330036429744,4400.037738064572,True,-86.0,12953.874083006289,0.0,0.0,25907.748166012578
44998,4498.839953270504,92.25176070031011,-76.11825863609556,0.10000321989869881,4500.040998073131,True,-90.0,13701.286554497201,0.0,0.0,27402.573108994402
45998,4598.827327687884,93.84199428919237,-76.91330001701135,0.10000314042908869,4600.044178113589,True,-90.0,13844.394003062043,0.0,0.0,27688.788006124087
46998,4698.8150181522915,95.41223036753945,-77.69834545219783,0.10000306195634417,4700.0472791842185,True,-101.0,15695.065781343957,0.0,0.0,31390.131562687922
47998,4798.803020664224,96.9624688726035,-78.47339483955875,0.10000298448506867,4800.050302283327,True,-101.0,15851.625757590868,0.0,0.0,31703.251515181735
48998,4898.791331224152,98.49270974233514,-79.23844807851128,0.10000290800984088,4900.053248409269,True,-101.0,16006.166511859275,0.0,0.0,32012.33302371856
49998,4998.779945832545,100.00295291561633,-79.99350506940391,0.10000283253342436,5000.056118560429,True,-101.0,16158.68802401959,0.0,0.0,32317.37604803918
50998,5098.768860489859,101.49319833196932,-80.7385657139821,0.10000275805681227,5100.058913735234,True,-101.0,16309.19027422438,0.0,0.0,32618.380548448768
51998,5198.758071196533,102.96344593178947,-81.47362991573755,0.10000268457710972,5200.061634932155,True,-103.0,16783.567762641935,0.0,0.0,33567.13552528387
52998,5298.747573952996,104.41369565634523,-82.19869757874403,0.10000261209817064,5300.064283149721,True,-103.0,16932.93170122127,0.0,0.0,33865.86340244254
53998,5398.73736475967,105.84394744748715,-82.91376860882156,0.10000254061461095,5400.066859386475,True,-110.0,18241.029093940742,0.0,0.0,36482.058187881485
54998,5498.727439616958,107.25420124811353,-83.61884291318711,0.10000247013086119,5500.069364641001,True,-110.0,18396.145440901164,0.0,0.0,36792.29088180233
55998,5598.717794525259,108.64445700170472,-84.313920399989,0.10000240064703071,5600.07179991196,True,-110.0,18549.06248799758,0.0,0.0,37098.12497599516
56998,5698.708425484954,110.01471465278883,-84.99900097900536,0.10000233216213103,5700.074166198007,True,-110.0,18699.78021538118,0.0,0.0,37399.56043076236
57998,5798.6993284964165,111.36497414653422,-85.67408456094563,0.10000226467174855,5800.076464497862,True,-110.0,18848.29860340804,0.0,0.0,37696.59720681608
58998,5898.690499560013,112.69523542880779,-86.33917105826549,0.10000219818683544,5900.078695810282,True,-110.0,18994.6176328184,0.0,0.0,37989.23526563682
59998,5998.68193467609,114.00549844646594,-86.99426038435195,0.10000213269197186,6000.080861134022,True,-110.0,19138.73728455743,0.0,0.0,38277.47456911486
60998,6098.673629844991,115.29576314723818,-87.63935245422181,0.10000206820398407,6100.082961467913,True,-125.0,21909.838113555452,0.0,0.0,43819.676227110904
61998,6198.665581067049,116.56602947920328,-88.27444718382321,0.10000200471403572,6200.084997810807,True,-125.0,22068.611795955803,0.0,0.0,44137.22359191161
62998,6298.6577843425775,117.816297391837,-88.8995444906177,0.10000194221717025,6300.086971161602,True,-125.0,22224.886122654425,0.0,0.0,44449.77224530885
63998,6398.650235671894,119.04656683502253,-89.51464429346379,0.10000188072428869,6400.0888825192305,True,-125.0,22378.661073365947,0.0,0.0,44757.32214673189
64998,6498.642931055295,120.2568377595162,-90.11974651226774,0.10000182022798214,6500.090732882642,True,-125.0,22529.936628066935,0.0,0.0,45059.87325613387
65998,6598.635866493072,121.44711011700565,-90.71485106833279,0.10000176073239544,6600.0925232508425,True,-125.0,22678.71276708319,0.0,0.0,45357.42553416639
66998,6698.629037985506,122.6173838597606,-91.29995788435917,0.10000170223638512,6700.09425462284,True,-119.0,21729.389976477483,0.0,0.0,43458.77995295497
67998,6798.622441532869,123.76765894109849,-91.87506688432768,0.10000164473747372,6800.095927997707,True,-135.0,24806.268058768474,0.0,0.0,49612.53611753695
68998,6898.616073135423,124.89793531480245,-92.44017799349967,0.10000158823887824,6900.097544374523,True,-135.0,24958.848058244905,0.0,0.0,49917.696116489824
69998,6998.60992879342,126.00821293593617,-92.99529113818426,0.10000153273882431,7000.09910475244,True,-135.0,25108.72860730975,0.0,0.0,50217.4572146195
70997,7098.504010322807,127.09741147048771,-93.53986612544395,0.10000147829255533,7100.000608652339,True,-135.0,25255.76385386986,0.0,0.0,50511.52770773973
71997,7198.498301878357,128.16771145252278,-94.07499312446453,0.10000142478865295,7200.002060083369,True,-135.0,25400.248143605422,0.0,0.0,50800.496287210844
72997,7298.492805494059,129.21801255113678,-94.60012194653973,0.10000137228610978,7300.003458512043,True,-135.0,25542.032925565713,0.0,0.0,51084.065851131454
73997,7398.487517170131,130.24831472418737,-95.1152525235666,0.10000132078192812,7400.004804937593,True,-135.0,25681.11818136298,0.0,0.0,51362.23636272596
74997,7498.48243290678,131.25861793052172,-95.62038478837349,0.10000127027735639,7500.006100359291,True,-136.0,26008.744662437573,0.0,0.0,52017.489324875176
75997,7598.47754870421,132.24892212968552,-96.11551867541857,0.10000122077062279,7600.00734577643,True,-136.0,26143.42107971385,0.0,0.0,52286.8421594277
76997,7698.472860562616,133.21922728209756,-96.6006541204406,0.10000117226820747,7700.008542188334,True,-136.0,26275.37792075984,0.0,0.0,52550.75584151968
77997,7798.468364482177,134.16953334899154,-97.07579106010962,0.1000011247579676,7800.00969059435,True,-136.0,26404.615168349803,0.0,0.0,52809.230336699635
78997,7898.464056463082,135.09984029229963,-97.54092943284195,0.10000107825018725,7900.010791993876,True,-136.0,26531.13280573301,0.0,0.0,53062.26561146602
79997,7998.459932505494,136.01014807482716,-97.9960691781016,0.10000103274323512,8000.011847386313,True,-136.0,26654.930816443637,0.0,0.0,53309.86163288728
80997,8098.455988609577,136.90045666019432,-98.4412102366332,0.10000098823294054,8100.012857771069,True,-136.0,26776.009184364222,0.0,0.0,53552.01836872846
81997,8198.45222077549,137.77076601266162,-98.87635255081113,0.10000094472659395,8200.013824147632,True,-145.0,28674.14223973522,0.0,0.0,57348.28447947046
82997,8298.448625003384,138.6210760975373,-99.30149606382474,0.1000009022183337,8300.01474751547,True,-145.0,28797.43385850917,0.0,0.0,57594.86771701835
83997,8398.445197293395,139.45138688076986,-99.71664072049316,0.10000086070804963,8400.015628874105,True,-145.0,28917.825808943016,0.0,0.0,57835.65161788603
84997,8498.441933645663,140.26169832912274,-100.12178646691609,0.10000082019544132,8500.016469223026,True,-145.0,29035.318075405667,0.0,0.0,58070.63615081133
85997,8598.438830060315,141.05201041023247,-100.51693325024098,0.10000078068325281,8600.017269561793,True,-145.0,29149.910642569885,0.0,0.0,58299.82128513977
86997,8698.435882537475,141.8223230924923,-100.9020810193615,0.10000074217418409,8700.018030889993,True,-145.0,29261.60349561483,0.0,0.0,58523.206991229665
87997,8798.433087077261,142.57263634511037,-101.27722972398624,0.10000070466461496,8800.018754207213,True,-145.0,29370.396619956,0.0,0.0,58740.79323991202
88997,8898.43043967978,143.3029501379351,-101.64237931533717,0.10000066815414412,8900.019440513031,True,-145.0,29476.29000144778,0.0,0.0,58952.58000289556
89997,8998.427936345133,144.0132644419209,-101.99752974603325,0.1000006326381835,9000.020090807137,True,-153.0,31211.244102286175,0.0,0.0,62422.48820457235
90997,9098.425573073428,144.703579228546,-102.34268096997403,0.10000059812541576,9100.020706089153,True,-153.0,31316.860376812045,0.0,0.0,62633.720753624104
91997,9198.42334586475,145.37389447021997,-102.67783294222318,0.10000056461404139,9200.021287358753,True,-153.0,31419.416880320285,0.0,0.0,62838.833760640584
92997,9298.42125071919,146.02421014016727,-103.00298561912496,0.10000053210044231,9300.021835615651,True,-153.0,31518.913599452237,0.0,0.0,63037.82719890447
93997,9398.419283636833,146.6545262123691,-103.31813895853702,0.10000050058863783,9400.022351859536,True,-153.0,31615.350521312335,0.0,0.0,63230.701042624656
94997,9498.41744061775,147.26484266162151,-103.62329291936476,0.10000047007280743,9500.022837090148,True,-153.0,31708.727633325623,0.0,0.0,63417.45526665124
95997,9598.415717662014,147.8551594634191,-103.91844746202696,0.10000044055661024,9600.023292307216,True,-153.0,31799.04492338025,0.0,0.0,63598.08984676051
96997,9698.4141107697,148.42547659418778,-104.20360254822299,0.10000041204370577,9700.023718510502,True,-185.0,38555.332942842506,0.0,0.0,77110.66588568501
97997,9798.412615940859,148.97579403122654,-104.47875814069994,0.10000038452715483,9800.024116699766,True,-151.0,31552.58495849138,0.0,0.0,63105.16991698276
98997,9898.411229175561,149.50611175235827,-104.74391420383472,0.10000035801785877,9900.02448787485,True,-151.0,31632.662089558093,0.0,0.0,63265.32417911617
99997,9998.409946473852,150.01642973651178,-104.99907070305198,0.10000033250401826,10000.024833035519,True,-151.0,31709.719352321692,0.0,0.0,63419.4387046434
100997,10098.40876383578,150.506747963198,-105.24422760517336,0.10000030798138798,10100.0251531816,True,-151.0,31783.75673676235,0.0,0.0,63567.51347352471
101997,10198.407677261399,150.97706641280092,-105.47938487841748,0.10000028446912676,10200.025449313,True,-151.0,31854.774233282078,0.0,0.0,63709.548466564156
102997,10298.406682750745,151.4273850665777,-105.70454249228351,0.10000026195351108,10300.025722429464,True,-151.0,31922.771832669627,0.0,0.0,63845.54366533924
103997,10398.405776303862,151.85770390636753,-105.91970041720197,0.10000024043739981,10400.025973530881,True,-254.0,53807.207811938584,0.0,0.0,107614.41562387721
104997,10498.404953920777,152.2680229151738,-106.12485862558242,0.10000021992519013,10500.026203617117,True,-251.0,53274.679030042375,0.0,0.0,106549.35806008475
105997,10598.404211601524,152.6583420764655,-106.32001709053293,0.10000020040592404,10600.026413688105,True,-251.0,53372.648579447516,0.0,0.0,106745.29715889506
106997,10698.403545346135,153.02866137446836,-106.50517578667495,0.10000018188921327,10700.02660474372,True,-251.0,53465.59824491083,0.0,0.0,106931.19648982165
107997,10798.402951154629,153.3789807946887,-106.68033469002694,0.10000016437155,10800.026777783874,True,-251.0,53553.52801439352,0.0,0.0,107107.05602878706
108997,10898.402425027034,153.7093003228656,-106.84549377765507,0.10000014785875741,10900.02693380846,True,-251.0,53636.43787638284,0.0,0.0,107272.87575276569
109997,10998.401962963366,154.01961994590238,-107.00065302837174,0.10000013234236241,11000.027073817428,True,-251.0,53714.32782024263,0.0,0.0,107428.65564048523
110997,11098.401560963643,154.30993965134257,-107.14581242168788,0.10000011782401377,11100.027198810663,True,-268.0,57430.1554580247,0.0,0.0,114860.3109160494
111997,11198.401215027878,154.58025942766108,-107.2809719388606,0.10000010430737788,11200.027309788185,True,-268.0,57502.6009592293,0.0,0.0,115005.20191845858
112997,11298.400921156086,154.83057926391484,-107.40613156254403,0.10000009179122417,11300.02740774987,True,-258.0,55421.56388627272,0.0,0.0,110843.12777254544
113997,11398.400675348275,155.06089915015036,-107.52129127609078,0.1000000802746727,11400.02749369569,True,-258.0,55480.98629846284,0.0,0.0,110961.9725969257
114997,11498.400473604457,155.27121907722903,-107.6264510647161,0.1000000697620441,11500.027568625635,True,-258.0,55535.248749393504,0.0,0.0,111070.49749878701
115997,11598.400311924634,155.46153903653612,-107.72161091479938,0.1000000602470721,11600.02763353969,True,-258.0,55584.3512320365,0.0,0.0,111168.70246407297
116997,11698.40018630881,155.63185902067926,-107.80677081400063,0.10000005172904122,11700.027689437777,True,-258.0,55628.29374002431,0.0,0.0,111256.58748004865
117997,11798.400092756992,155.78217902278993,-107.88193075102754,0.10000004421092096,11800.027737319911,True,-271.0,58472.00646705691,0.0,0.0,116944.01293411385
118997,11898.400027269181,155.91249903669814,-107.94709071621764,0.10000003769442169,11900.02777818607,True,-271.0,58507.32316818995,0.0,0.0,117014.64633637991
119997,11998.399985845383,156.022819057398,-108.00225070118904,0.10000003217811833,12000.027813036259,True,-275.0,59401.23788565397,0.0,0.0,118802.47577130795
120997,12098.399964485587,156.11313908040756,-108.04741069872398,0.10000002766007275,12100.02784287048,True,-275.0,59426.07588429819,0.0,0.0,118852.15176859638
121997,12198.399959189801,156.18345910205971,-108.08257070288528,0.10000002414196167,12200.02786868868,True,-275.0,59445.41388658692,0.0,0.0,118890.8277731738
122997,12298.399965958022,156.23377911944408,-108.10773070913274,0.10000002162564887,12300.02789149091,True,-275.0,59459.25189002299,0.0,0.0,118918.50378004603
123997,12398.399980790247,156.26409913087264,-108.12289071432315,0.10000002010951363,12400.02791227712,True,-275.0,59467.5898928777,0.0,0.0,118935.17978575546
124997,12498.399999686473,156.274419134832,-108.12805071624462,0.10000001959519834,12500.027932047344,True,-275.0,59470.42789393454,0.0,0.0,118940.85578786908
125997,12598.400018646704,156.2647391310893,-108.12321071431506,0.10000002008095359,12600.027951801561,True,-273.0,59035.27305001601,0.0,0.0,118070.54610003205
