,global_x,global_y,global_z,delta_s,total_s,has_anchor,depth,k_yy,k_zy,k_yz,k_zz
126997,12698.400033670929,156.23505911999382,-108.1083707093494,0.10000002156127705,12700.027972539774,True,-273.0,59027.17040730476,0.0,0.0,118054.34081460955
127997,12798.40004075915,156.1853791026515,-108.08353070309386,0.10000002404704798,12800.027995262008,True,-299.0,64633.951360450126,0.0,0.0,129267.90272090025
128997,12898.400035911363,156.11569908104138,-108.04869069880806,0.10000002752755055,12900.028020968202,True,-299.0,64613.11703788722,0.0,0.0,129226.23407577444
129997,12998.400015127569,156.02601905813208,-108.0038507010322,0.10000003201155681,13000.028050658428,True,-299.0,64586.30271921723,0.0,0.0,129172.60543843452
130997,13098.399974407768,155.91633903729962,-107.94901071547065,0.10000003749570908,13100.028085332611,True,-299.0,64553.50840785145,0.0,0.0,129107.0168157029
131997,13198.399909751959,155.7866590229678,-107.88417074945755,0.10000004397991705,13200.028125990788,True,-299.0,64514.73410817562,0.0,0.0,129029.46821635123
132997,13298.399817160143,155.63697902054992,-107.80933081137482,0.10000005146399778,13300.028173632945,True,-289.0,62313.79320897462,0.0,0.0,124627.58641794928
133997,13398.399692632322,155.46729903569212,-107.72449091100134,0.10000005994819851,13400.028229259038,True,-289.0,62264.755746558745,0.0,0.0,124529.51149311755
134997,13498.399532168498,155.27761907543754,-107.62965105904732,0.10000006943073901,13500.02829386908,True,-304.0,65438.827843900755,0.0,0.0,130877.65568780155
135997,13598.399331768676,155.06793914729496,-107.52481126831844,0.10000007991283813,13600.028368463021,True,-304.0,65375.0852511376,0.0,0.0,130750.17050227523
136997,13698.399087432867,154.83825925952988,-107.40997155196965,0.10000009139729593,13700.028454040854,True,-304.0,65305.26270359753,0.0,0.0,130610.52540719509
137997,13798.398795161072,154.5885794215137,-107.28513192536775,0.10000010387971241,13800.02855160253,True,-304.0,65229.36021062359,0.0,0.0,130458.72042124718
138997,13898.398450953307,154.31889964319998,-107.15029240434524,0.10000011736216792,13900.028662148046,True,-304.0,65147.37778184189,0.0,0.0,130294.75556368381
139997,13998.398050809583,154.0292199352989,-107.00545300683007,0.10000013184613862,14000.02878667731,True,-286.0,61207.11911990678,0.0,0.0,122414.2382398136
140997,14098.397590729912,153.719540309452,-106.85061375133228,0.10000014732848148,14100.028926190294,True,-286.0,61118.55106576205,0.0,0.0,122237.10213152412
141997,14198.397066714317,153.38986077794107,-106.68577465810813,0.10000016381631652,14200.029081686878,True,-257.0,54836.488174267564,0.0,0.0,109672.97634853516
142997,14298.396474762805,153.0401813541539,-106.51093574846163,0.1000001812950994,14300.029254167024,True,-257.0,54746.620974709294,0.0,0.0,109493.24194941856
143997,14398.395810875414,152.6705020519439,-106.3260970453266,0.10000019977668681,14400.02944463063,True,-257.0,54651.613881297875,0.0,0.0,109303.22776259576
144997,14498.395071052157,152.28082288603764,-106.1312585726846,0.10000021926075688,14500.029654077665,True,-257.0,54551.466906359885,0.0,0.0,109102.93381271977
145997,14598.394251293066,151.87114387215115,-105.92642035568133,0.10000023974487132,14600.029883507932,True,-257.0,54446.1800628202,0.0,0.0,108892.3601256404
146997,14698.393347598174,151.4414650266408,-105.71158242120873,0.10000026123034647,14700.030133921402,True,-218.0,46090.24993564701,0.0,0.0,92180.49987129401
147997,14798.392355967513,150.99178636667784,-105.48674479697365,0.10000028371220038,14800.030406317905,True,-218.0,45992.22073148051,0.0,0.0,91984.44146296103
148997,14898.391272401122,150.52210791019024,-105.25190751231275,0.10000030719198295,14900.030701697317,True,-218.0,45889.83167536835,0.0,0.0,91779.66335073672
149997,14998.390092899042,150.0324296760955,-105.00707059784327,0.10000033167541753,15000.031021059447,True,-173.0,36332.446426853756,0.0,0.0,72664.89285370754
150997,15098.388813461317,149.52275168395136,-104.75223408523016,0.10000035715251289,15100.031365404167,True,-173.0,36244.27299348962,0.0,0.0,72488.54598697927
151997,15198.387430088005,148.9930739539559,-104.48739800765179,0.10000038363779322,15200.031735731307,True,-173.0,36152.63971064752,0.0,0.0,72305.27942129504
152997,15298.385938779153,148.44339650752954,-104.2125623995671,0.10000041112214472,15300.032133040653,True,-173.0,36057.54659025022,0.0,0.0,72115.09318050044
153997,15398.384335534816,147.87371936661657,-103.92772729659919,0.10000043960103037,15400.032558331979,True,-173.0,35958.99364462332,0.0,0.0,71917.98728924664
154997,15498.382616355064,147.28404255385976,-103.63289273600094,0.10000046908138979,15500.033012605076,True,-141.0,29224.475751552265,0.0,0.0,58448.95150310453
155997,15598.38077723996,146.67436609300785,-103.32805875584017,0.10000049956502022,15600.033496859769,True,-141.0,29138.512569146915,0.0,0.0,58277.02513829386
156997,15698.378814189575,146.04469000839163,-103.01322539593093,0.1000005310409868,15700.034012095743,True,-119.0,24517.147644231554,0.0,0.0,49034.29528846312
157997,15798.376723203988,145.39501432521502,-102.6883926972514,0.1000005635220014,15800.034559312715,True,-119.0,24439.837461945826,0.0,0.0,48879.67492389166
158997,15898.374500283284,144.72533906938042,-102.35356070182752,0.10000059700519702,15900.035139510408,True,-119.0,24360.14744703495,0.0,0.0,48720.2948940699
159997,15998.372141427546,144.0356642677798,-102.00872945319861,0.1000006314879902,16000.035753688537,True,-119.0,24278.077609861277,0.0,0.0,48556.15521972254
160997,16098.369642636864,143.32598994788714,-101.65389899641741,0.10000066696224803,16100.036402846785,True,-119.0,24193.627961147336,0.0,0.0,48387.25592229469
161997,16198.366999911346,142.59631613828242,-101.28906937735155,0.10000070344233637,16200.037087984778,True,-111.0,22486.173401772037,0.0,0.0,44972.34680354409
162997,16298.364209251084,141.84664286795305,-100.9142406436149,0.10000074091970435,16300.037810102123,True,-111.0,22402.96142288251,0.0,0.0,44805.92284576502
163997,16398.361266656197,141.0769701669924,-100.52941284386907,0.10000077939475276,16400.03857019847,True,-111.0,22317.529651338933,0.0,0.0,44635.05930267786
164997,16498.358168126797,140.2872980661341,-100.13458602817263,0.10000081887702407,16500.039369273552,True,-113.0,22630.416442367008,0.0,0.0,45260.83288473403
165997,16598.354909663016,139.47762659698492,-99.72976024774835,0.10000085935696436,16600.040208326638,True,-113.0,22538.925815991126,0.0,0.0,45077.85163198225
166997,16698.35148726497,138.64795579196652,-99.31493555544876,0.10000090083043037,16700.041088357495,True,-113.0,22445.17543553142,0.0,0.0,44890.35087106284
167997,16798.347896932803,137.79828568419907,-98.89011200494133,0.10000094331242255,16800.042010365498,True,-113.0,22349.165313116733,0.0,0.0,44698.33062623348
168997,16898.344134666648,136.92861630773405,-98.45528965163976,0.10000098678524809,16900.04297535027,True,-114.0,22447.806040573865,0.0,0.0,44895.61208114773
169997,16998.34019646666,136.03894769732142,-98.01046855188906,0.10000103126243046,17000.043984311284,True,-114.0,22346.3868298307,0.0,0.0,44692.77365966141
170997,17098.33607833299,135.12927988858428,-97.55564876366407,0.10000107673717949,17100.045038247954,True,-114.0,22242.687918115407,0.0,0.0,44485.375836230814
171997,17198.33177626582,134.1996129178442,-97.09083034622017,0.10000112321257165,17200.04613815981,True,-104.0,20194.892712013796,0.0,0.0,40389.78542402759
172997,17298.32728626529,133.2499468223541,-96.61601335962769,0.10000117067932036,17300.047285046156,True,-104.0,20096.13077880256,0.0,0.0,40192.26155760512
173997,17398.322604331603,132.28028164006537,-96.13119786593597,0.1000012191564575,17400.048479906367,True,-104.0,19995.289156114675,0.0,0.0,39990.57831222936
174997,17498.31772646493,131.29061740962788,-95.63638392800931,0.10000126862974934,17500.04972373988,True,-104.0,19892.36785702593,0.0,0.0,39784.73571405187
175997,17598.312648665473,130.28095417103032,-95.13157161022536,0.10000131909761918,17600.05101754594,True,-102.0,19406.840608485974,0.0,0.0,38813.68121697195
176997,17698.307366933434,129.25129196426133,-94.61676097824238,0.1000013705744243,17700.052362323873,True,-102.0,19301.819239561446,0.0,0.0,38603.6384791229
177997,17798.301877269012,128.20163083064836,-94.09195209876634,0.10000142303595726,17800.053759072976,True,-102.0,19194.758228148326,0.0,0.0,38389.51645629667
178997,17898.29617567244,127.13197081215912,-93.55714504048228,0.10000147650701449,17900.055208792535,True,-102.0,19085.65758825838,0.0,0.0,38171.31517651677
179997,17998.290258143934,126.04231195157627,-93.01233987242449,0.10000153097673482,18000.05671248164,True,-109.0,20276.69009218854,0.0,0.0,40553.38018437708
180997,18098.284120683733,124.93265429261373,-92.45753666572273,0.10000158644322261,18100.05827113952,True,-109.0,20155.742993127555,0.0,0.0,40311.48598625511
181997,18198.277759292083,123.80299787950935,-91.89273549243808,0.1000016429196571,18200.059885765408,True,-109.0,20032.6163373515,0.0,0.0,40065.232674703
182997,18298.27116996923,122.65334275743226,-91.3179364259122,0.10000170038451008,18300.06155735838,True,-109.0,19907.31014084885,0.0,0.0,39814.62028169772
183997,18398.264348715435,121.48368897248292,-90.73313954111654,0.10000175883876855,18400.063286917513,True,-109.0,19779.824419963406,0.0,0.0,39559.64883992681
184997,18498.257291530983,120.2940365714021,-90.13834491372108,0.10000181830645605,18500.065075441817,True,-109.0,19650.15919119119,0.0,0.0,39300.31838238239
185997,18598.249994416143,119.08438560162904,-89.53355262137484,0.10000187877060308,18600.06692393041,True,-109.0,19518.314471459707,0.0,0.0,39036.62894291942
186997,18698.24245337121,117.85473611188354,-88.91876274242532,0.10000194023576064,18700.06883338224,True,-102.0,18139.427599454764,0.0,0.0,36278.85519890953
187997,18798.234664396485,116.60508815106004,-88.29397535696626,0.10000200270324149,18800.07080479625,True,-102.0,18011.970972821116,0.0,0.0,36023.94194564223
188997,18898.22662349227,115.33544176921714,-87.65919054637197,0.1000020661592166,18900.072839171404,True,-102.0,17882.474871459875,0.0,0.0,35764.949742919765
189997,18998.218326658887,114.04579701722832,-87.01440839283168,0.100002130615279,19000.074937506473,True,-102.0,17750.939312137656,0.0,0.0,35501.87862427533
190997,19098.209769896683,112.73615394654917,-86.35962898028083,0.10000219607732981,19100.07710080058,True,-98.0,16926.487280135043,0.0,0.0,33852.974560270086
191997,19198.200949205973,111.40651260968298,-85.69485239405185,0.10000226253140168,19200.079330052333,True,-98.0,16796.191069234163,0.0,0.0,33592.382138468325
192997,19298.191860587125,110.05687305971514,-85.02007872029208,0.10000232998184878,19300.081626260584,True,-98.0,16663.935429177247,0.0,0.0,33327.870858354494
193997,19398.1825000405,108.68723535072058,-84.3353080470115,0.10000239843590678,19400.08399042407,True,-89.0,15011.684832368042,0.0,0.0,30023.369664736092
194997,19498.172863566466,107.2975995374145,-83.64054046291858,0.10000246789071365,19500.086423541467,True,-89.0,14888.016202399507,0.0,0.0,29776.032404799014
195997,19598.16294716541,105.88796567544341,-82.93577605858445,0.10000253834097574,19600.08892661152,True,-89.0,14762.568138428029,0.0,0.0,29525.136276856065
196997,19698.152746837717,104.45833382115234,-82.22101492551155,0.10000260978913375,19700.091500632832,True,-89.0,14635.34065674106,0.0,0.0,29270.681313482117
197997,19798.142258583815,103.00870403164299,-81.49625715671573,0.10000268224443322,19800.094146603995,True,-88.0,14343.341259581968,0.0,0.0,28686.682519163936
198997,19898.131478404102,101.53907636512304,-80.76150284637697,0.10000275569142571,19900.09686552363,True,-88.0,14214.024500962343,0.0,0.0,28428.049001924694
199997,19998.120402299013,100.04945088014938,-80.01675208995584,0.10000283013265812,20000.09965839012,True,-88.0,14082.948367832225,0.0,0.0,28165.896735664457
200996,20098.009037796175,98.54134724859614,-79.26276472466998,0.10000290550527854,20100.002523296425,True,-88.0,13950.246591541916,0.0,0.0,27900.493183083832
201996,20197.997358147597,97.01174630410969,-78.49803136417177,0.10000298194739538,20200.00546697569,True,-82.0,12873.677143724166,0.0,0.0,25747.35428744834
202996,20297.98537057901,95.4621477224282,-77.72330185200553,0.10000305938465191,20300.008487596246,True,-82.0,12746.621503728908,0.0,0.0,25493.243007457815
203996,20397.973071090884,93.89255156548461,-76.9385762886377,0.10000313782429315,20400.011586156237,True,-82.0,12617.926511336584,0.0,0.0,25235.853022673167
204996,20497.96045568371,92.30295789596858,-76.14385477639735,0.10000321725902786,20500.01476365424,True,-82.0,12487.592183329165,0.0,0.0,24975.18436665833
205996,20597.947520358,90.69336677761748,-75.33913741854485,0.10000329769511934,20600.01802108837,True,-82.0,12355.618536641356,0.0,0.0,24711.23707328271
206996,20697.934261114257,89.0637782747508,-74.52442431962118,0.10000337912709775,20700.02135945686,True,-82.0,12222.005588417873,0.0,0.0,24444.011176835742
207996,20797.92067395302,87.4141924525029,-73.69971558544785,0.10000346155589591,20800.0247797579,True,-82.0,12086.75335601344,0.0,0.0,24173.506712026894
208996,20897.906754874828,85.74460937688127,-72.86501132347621,0.10000354499242825,20900.028282989602,True,-78.0,11366.941766462285,0.0,0.0,22733.883532924578
209996,20997.892499880232,84.0550291147083,-72.02031164197251,0.1000036294128947,21000.03187015001,True,-78.0,11235.168616147712,0.0,0.0,22470.337232295424
210996,21097.877904969806,82.34545173350489,-71.16561665106565,0.10000371484369096,21100.035542237278,True,-78.0,11101.836197566237,0.0,0.0,22203.672395132482
211996,21197.86296614413,80.61587730166502,-70.300926461583,0.1000038012665988,21200.039300249297,True,-78.0,10966.944528006945,0.0,0.0,21933.889056013897
212996,21297.8476794038,78.86630588851403,-69.4262411860982,0.10000388868056337,21300.0431451841,True,-77.0,10691.641142659122,0.0,0.0,21383.282285318244
213996,21397.832040749425,77.09673756384291,-68.541560938349,0.10000397710474157,21400.047078039526,True,-77.0,10555.400384505745,0.0,0.0,21110.800769011494
214996,21497.81604618163,75.30717239849037,-67.64688583335374,0.10000406651468974,21500.05109981341,True,-77.0,10417.620418336475,0.0,0.0,20835.24083667295
215996,21597.799691701053,73.49761046411004,-66.74221598729491,0.1000041569363341,21600.05521150353,True,-76.0,10144.816830068827,0.0,0.0,20289.633660137653
216996,21697.78297330835,71.66805183299584,-65.82755151810125,0.10000424834625676,21700.059414107694,True,-76.0,10005.787830751386,0.0,0.0,20011.57566150278
217996,21797.765887004185,69.81849657831481,-64.90289254428353,0.10000434075642256,21800.063708623646,True,-76.0,9865.239666731097,0.0,0.0,19730.479333462194
218996,21897.748428789237,67.94894477416528,-63.96823918633163,0.10000443416574448,21900.068096048893,True,-76.0,9723.172356322408,0.0,0.0,19446.344712644815
219996,21997.73059466421,66.05939649528591,-63.02359156566672,0.10000452856834632,22000.072577381172,True,-72.0,9075.397185456008,0.0,0.0,18150.794370912015
220996,22097.712380629804,64.14985181723023,-62.06894980510697,0.10000462397111991,22100.077153617927,True,-72.0,8937.928771935403,0.0,0.0,17875.857543870807
221996,22197.693782686758,62.22031081636669,-61.10431402886752,0.10000472037545281,22200.08182575672,True,-72.0,8799.021220156923,0.0,0.0,17598.042440313846
222996,22297.67479683581,60.270773569936864,-60.12968436232768,0.10000481776559449,22300.08659479493,True,-72.0,8658.674548175186,0.0,0.0,17317.349096350372
223996,22397.65541907772,58.30124015570618,-59.14506093214732,0.10000491616539561,22400.091461729982,True,-69.0,8162.01840863633,0.0,0.0,16324.03681727266
224996,22497.635645413255,56.311710652837064,-58.150443866383284,0.10000501555820489,22500.096427559252,True,-69.0,8024.761253560893,0.0,0.0,16049.522507121786
225995,22597.515492217866,54.30420465412317,-57.14684289658908,0.10000511584702684,22600.001488164045,True,-69.0,7886.264319729291,0.0,0.0,15772.528639458586
226995,22697.49491514895,52.27470320893917,-56.1322489422746,0.10000521723022321,22700.006654672037,True,-69.0,7746.250354033893,0.0,0.0,15492.50070806779
227995,22797.47393018008,50.22520591603825,-55.107661743997596,0.10000531961830081,22800.01192306491,True,-64.0,7053.780703231694,0.0,0.0,14107.561406463386
228995,22897.45253331209,48.15571285720216,-54.07308143505361,0.10000542300028412,22900.01729433976,True,-64.0,6921.35442368686,0.0,0.0,13842.708847373724
229995,22997.43072054584,46.066224115376826,-53.02850815001875,0.10000552737496907,23000.02276949369,True,-64.0,6787.649043202398,0.0,0.0,13575.2980864048
230995,23097.40848788219,43.956739774148446,-51.97394202463329,0.10000563274836687,23100.02834952357,True,-57.0,5925.029390808195,0.0,0.0,11850.05878161639
231995,23197.385831322044,41.82725991785992,-50.909383196150884,0.10000573912160195,23200.034035426437,True,-57.0,5803.669684361201,0.0,0.0,11607.339368722402
232995,23297.362746866296,39.677784631669056,-49.834831802756526,0.10000584648618539,23300.039828199162,True,-57.0,5681.170825514242,0.0,0.0,11362.341651028488
233995,23397.339230515867,37.50831400154857,-48.75028798438143,0.10000595484936985,23400.045728838544,True,-57.0,5557.532830219483,0.0,0.0,11115.065660438966
234995,23497.3152782717,35.3188481144025,-47.655751881888136,0.10000606420729359,23500.05173834141,True,-58.0,5528.067218299024,0.0,0.0,11056.134436598048
235995,23597.29088613476,33.10938705760054,-46.55122363765258,0.10000617457227226,23600.057857704356,True,-58.0,5399.941941967698,0.0,0.0,10799.8838839354
236995,23697.266050106,30.87993091973476,-45.43670339521486,0.1000062859235292,23700.064087924184,True,-58.0,5270.657593844924,0.0,0.0,10541.315187689848
237995,23797.240766186434,28.63047978974646,-44.312191299628466,0.10000639828050993,23800.070429997362,True,-54.0,4785.716660359874,0.0,0.0,9571.433320719749
238995,23897.215030377054,26.361033757857513,-43.17768749699462,0.10000651162368367,23900.076884920403,True,-54.0,4663.190249675419,0.0,0.0,9326.380499350838
239995,23997.1888386789,24.07159291469725,-42.03319213481154,0.10000662596390753,24000.08345368989,True,-54.0,4539.584750559647,0.0,0.0,9079.169501119293
240995,24097.16218709301,21.762157351826318,-40.87870536209084,0.10000674131203906,24100.090137302053,True,-54.0,4414.900179105811,0.0,0.0,8829.800358211622
241995,24197.135071620454,19.4327271617949,-39.714227328659035,0.10000685763620741,24200.09693675332,True,-48.0,3812.5658235512674,0.0,0.0,7625.131647102535
242994,24297.007516080717,17.08566184953088,-38.54093764571007,0.10000697486456785,24300.003846065003,True,-48.0,3699.930013988167,0.0,0.0,7399.860027976334
243994,24396.979461311974,14.71626267960528,-37.356487537617795,0.10000709318470151,24400.010880064954,True,-48.0,3586.2228036113065,0.0,0.0,7172.445607222617
244994,24496.950930663872,12.326869164244272,-36.162046626908705,0.10000721251667649,24500.018032891632,True,-48.0,3471.5564761832356,0.0,0.0,6943.112952366471
245994,24596.921920137538,9.917481399024837,-34.95761506888084,0.10000733282582111,24600.02530554102,True,-22.0,,,,
246994,24696.892425734153,7.488099480222445,-33.74319302011281,0.10000745414983603,24700.032699009265,True,-22.0,,,,
247994,24796.86244345487,5.038723505218513,-32.518780638696626,0.10000757646464609,24800.040214292243,True,-22.0,,,,
248994,24896.831969300903,2.569353571801912,-31.284378083539195,0.10000769977098713,24900.04785238587,True,-22.0,,,,
249994,24996.800999273462,0.0799897788092494,-30.03998551541008,0.10000782407532147,25000.05561428596,True,43.0,,,,
