,global_x,global_y,global_z,delta_s,total_s,has_anchor,depth,z1,is_underground,has_hydro_loading,u_z_initial,u_y_initial,u_x_initial,theta_x_initial,theta_y_initial,theta_z_initial
0,0.0,0.0,-30.0,0.0,0.0,,,,False,False,0.0,0,0,0,0,0
1,49.99741127553898,0.6237663094652817,-30.62376630946528,50.00519276108273,50.00519276108273,,,,False,,-4.272052592092785,0,0,0,0,0
2,99.99485367770467,1.2450326825492084,-31.24503268254921,50.005161639280054,100.01035440036279,True,-48.0,-25.26420795124496,False,True,-5.980824731304249,0,0,0,0,0
3,149.99232708149975,1.863799117389135,-31.86379911750555,50.00513064241618,150.01548504277895,,,,False,,-6.119098204899243,0,0,0,0,0
4,199.98983136192146,2.480065613053739,-32.48006561305374,50.00509977050342,200.02058481328237,True,-48.0,-26.800410812911124,False,True,-5.679654800142615,0,0,0,0,0
5,249.98736639397066,3.0938321673311293,-33.09383216733113,50.005069023522864,250.02565383680525,,,,False,,-5.443804282674082,0,0,0,0,0
6,299.9849320526464,3.705098779173568,-33.70509877917357,50.00503840149609,300.03069223830136,True,-48.0,-28.358130447540734,False,True,-5.346968331632834,0,0,0,0,0
7,349.9825282129477,4.31386544671841,-34.313865446834825,50.00500790440641,350.03570014270775,,,,False,,-5.178168248578988,0,0,0,0,0
8,399.9801547498755,4.920132168685086,-34.920132168685086,50.00497753226465,400.0406776749724,True,-48.0,-29.933420257428185,False,True,-4.986711911256901,0,0,0,0,0
9,449.977811538427,5.523898943560198,-35.52389894344378,50.00494728506903,450.04562496004144,,,,False,,-4.838153463803289,0,0,0,0,0
10,499.9754984536048,6.1251657695975155,-36.125165769597515,50.00491716281981,500.05054212286126,True,-48.0,-31.52242022985745,False,True,-4.6027455397400665,0,0,0,0,0
11,549.9732153704063,6.723932645400055,-36.723932645400055,50.004887165513416,550.0554292883746,,,,False,,-4.23212559064754,0,0,0,0,0
12,599.9709621638303,7.320199569570832,-37.32019956957083,50.00485729315771,600.0602865815323,True,-48.0,-33.12142771861642,False,True,-4.198771850954415,0,0,0,0,0
13,649.9687387088761,7.913966540712863,-37.91396654059645,50.00482754575032,650.0651141272826,,,,False,,-4.891701248883804,0,0,0,0,0
14,699.9665448805445,8.505233556963503,-38.50523355684709,50.00479792328661,700.0699120505692,True,-54.0,-32.65998885185904,False,True,-5.845244704988048,0,0,0,0,0
15,749.9643805538326,9.094000617042184,-39.094000617042184,50.00476842577444,750.0746804763436,,,,False,,-6.496615940663382,0,0,0,0,0
16,799.9622456037396,9.680267719551921,-39.680267719435506,50.00473905320918,800.0794195295528,True,-58.0,-32.93102183108311,False,True,-6.749245888352398,0,0,0,0,0
17,849.9601399052663,10.264034862979315,-40.2640348628629,50.004709805598566,850.0841293351514,,,,False,,-6.659234563094951,0,0,0,0,0
18,899.9580633334081,10.845302045810968,-40.84530204581097,50.004680682933476,900.0888100180848,True,-58.0,-34.418160946537384,False,True,-6.427141099273584,0,0,0,0,0
19,949.956015763164,11.42406926676631,-41.424069266649894,50.00465168521936,950.0934617033042,,,,False,,-6.2398809381556095,0,0,0,0,0
20,999.9539970695369,12.000336524099112,-42.00033652409911,50.004622812458926,1000.0980845157632,True,-58.0,-35.91500089489442,False,True,-6.0853356292046925,0,0,0,0,0
21,1049.952007127522,12.57410381664522,-42.57410381664522,50.00459406464939,1050.1026785804127,,,,False,,-5.914048469598415,0,0,0,0,0
22,1099.9500458121147,13.14537114277482,-43.14537114277482,50.00456544178582,1100.1072440221985,True,-58.0,-37.41912750360115,False,True,-5.726243639173667,0,0,0,0,0
23,1149.9481129983178,13.71413850132376,-43.71413850132376,50.00453694388523,1150.1117809660836,,,,False,,-5.534631187849351,0,0,0,0,0
24,1199.9462085611322,14.280405890662223,-44.28040589054581,50.00450857093428,1200.116289537018,True,-58.0,-38.92822212733271,False,True,-5.352183763213098,0,0,0,0,0
25,1249.9443323755495,14.844173309276812,-44.84417330927681,50.004480322932274,1250.1207698599503,,,,False,,-5.179242507402137,0,0,0,0,0
26,1299.9424843165707,15.405440755886957,-45.40544075588696,50.00445219988607,1300.1252220598365,True,-58.0,-40.44008081280359,False,True,-4.965359943083364,0,0,0,0,0
27,1349.9406642591966,15.96420822921209,-45.96420822921209,50.004424201801335,1350.1296462616378,,,,False,,-4.651528955427271,0,0,0,0,0
28,1399.938872078419,16.520475727622397,-46.52047572773881,50.00439632866156,1400.1340425902995,True,-57.0,-42.32518322864971,False,True,-4.195292499089099,0,0,0,0,0
29,1449.9371076492425,17.074243249953724,-47.074243249953724,50.00436858048509,1450.1384111707846,,,,False,,-3.6931467719491087,0,0,0,0,0
30,1499.9353708466624,17.625510794692673,-47.62551079469267,50.00434095726326,1500.142752128048,True,-57.0,-43.844659919389734,False,True,-3.7808508753029386,0,0,0,0,0
31,1549.933661545674,18.17427836044226,-48.17427836044226,50.0043134589939,1550.1470655870419,,,,False,,-4.872106267228538,0,0,0,0,0
32,1599.9319796212785,18.720545945921913,-48.72054594592191,50.00428608568671,1600.1513516727287,True,-64.0,-42.7674250164042,False,True,-5.953120929517716,0,0,0,0,0
33,1649.9303249484728,19.264313549734652,-49.26431354961824,50.00425883733465,1650.1556105100633,,,,False,,-6.025837778460704,0,0,0,0,0
34,1699.9286974022543,19.805581170367077,-49.80558117036708,50.00423171394068,1700.159842224004,True,-64.0,-44.22294822573954,False,True,-5.582632944627534,0,0,0,0,0
35,1749.9270968576202,20.344348806655034,-50.344348806655034,50.0042047155052,1750.1640469395093,,,,False,,-5.312857527265208,0,0,0,0,0
36,1799.9255231895677,20.88061645720154,-50.880616457085125,50.00417784202737,1800.1682247815365,True,-64.0,-45.67728717103633,False,True,-5.203329286048792,0,0,0,0,0
37,1849.923976273094,21.41438412060961,-51.41438412060961,50.00415109351131,1850.172375875048,,,,False,,-5.078602302628354,0,0,0,0,0
38,1899.9224559832,21.945651795715094,-51.94565179559868,50.00412446995733,1900.1765003450053,True,-64.0,-47.12894250947276,False,True,-4.816709286125921,0,0,0,0,0
39,1949.9209621948776,22.474419480888173,-52.47441948088817,50.004097971356764,1950.180598316362,,,,False,,-4.431194853277123,0,0,0,0,0
40,1999.9194947831293,23.00068717508111,-53.000687174964696,50.00407159772338,2000.1846699140854,True,-64.0,-48.576514551164614,False,True,-4.424172623800082,0,0,0,0,0
41,2049.918053622947,23.524454876896925,-53.52445487678051,50.00404534904788,2050.1887152631334,,,,False,,-5.151686525926162,0,0,0,0,0
42,2099.9166385893313,24.04572258493863,-54.04572258493863,50.00401922533607,2100.1927344884693,True,-69.0,-48.14878986598141,False,True,-5.896932718957217,0,0,0,0,0
43,2149.915249557278,24.56449029792566,-54.564490298042074,50.00399322658414,2150.1967277150534,,,,False,,-5.928451375079646,0,0,0,0,0
44,2199.913886401784,25.08075801481027,-55.08075801481027,50.0039673527979,2200.2006950678515,True,-69.0,-49.55175152786273,False,True,-5.529006486947544,0,0,0,0,0
45,2249.912548997847,25.59452573384624,-55.594525733962655,50.00394160397052,2250.204636671822,,,,False,,-5.1815431403935035,0,0,0,0,0
46,2299.9112372204636,26.105793454218656,-56.105793454218656,50.003915980112,2300.208552651934,True,-69.0,-50.95028648072222,False,True,-5.155506973496436,0,0,0,0,0
47,2349.9099509446296,26.61456117441412,-56.61456117441412,50.00389048121488,2350.212443133149,,,,False,,-5.5375451884427145,0,0,0,0,0
48,2399.908690045344,27.120828893152066,-57.12082889303565,50.003865107282046,2400.216308240431,True,-72.0,-51.224218201433395,False,True,-5.896610691602255,0,0,0,0,0
49,2449.9074543976003,27.624596609151922,-57.62459660915192,50.00383985831431,2450.220148098745,,,,False,,-5.825930089598935,0,0,0,0,0
50,2499.9062438763976,28.125864321249537,-58.12586432124954,50.003814734312805,2500.223962833058,True,-72.0,-52.59234523536056,False,True,-5.533519085888976,0,0,0,0,0
51,2549.9050583567314,28.624632028164342,-58.62463202816434,50.003789735276605,2550.227752568335,,,,False,,-5.310579319892454,0,0,0,0,0
52,2599.903897713597,29.12089972861577,-59.12089972849935,50.00376486120378,2600.2315174295386,True,-72.0,-53.9546326504468,False,True,-5.166267078052556,0,0,0,0,0
53,2649.902761821995,29.614667421323247,-59.61466742120683,50.003740112103614,2650.235257541642,,,,False,,-5.030186468593103,0,0,0,0,0
54,2699.901650556916,30.105935105122626,-60.10593510500621,50.00371548796442,2700.2389730296063,True,-72.0,-55.31015686516886,False,True,-4.795778239837354,0,0,0,0,0
55,2749.9005637933587,30.594702778733335,-60.59470277861692,50.0036909887945,2750.242664018401,,,,False,,-4.454109030495616,0,0,0,0,0
56,2799.899501406322,31.080970440874808,-61.08097044087481,50.0036666145954,2800.246330632996,True,-72.0,-56.65805804014784,False,True,-4.422912400726965,0,0,0,0,0
57,2849.898463270798,31.564738090499304,-61.564738090499304,50.00364236536133,2850.2499729983574,,,,False,,-5.001246216261347,0,0,0,0,0
58,2899.8974492617854,32.04600572644267,-62.04600572632626,50.003618241099886,2900.2535912394574,True,-76.0,-56.45920708266282,False,True,-5.586798643663435,0,0,0,0,0
59,2949.8964592542798,32.52477334719151,-62.52477334730793,50.00359424180558,2950.257185481263,,,,False,,-5.57205932752488,0,0,0,0,0
60,2999.8954931232747,33.00104095193092,-63.0010409518145,50.00357036747807,3000.260755848741,True,-76.0,-57.77094742810399,False,True,-5.230093523710515,0,0,0,0,0
61,3049.8945507437693,33.474808539263904,-63.47480853914749,50.00354661812651,3050.264302466868,,,,False,,-4.970872408912394,0,0,0,0,0
62,3099.893631990757,33.94607610779349,-63.94607610779349,50.003522993738045,3100.2678254606058,True,-76.0,-59.0746608759352,False,True,-4.871415231858286,0,0,0,0,0
63,3149.8927367392353,34.414843656821176,-64.41484365670476,50.003499494327684,3150.2713249549333,,,,False,,-4.897099030310809,0,0,0,0,0
64,3199.891864864201,34.881111184717156,-64.88111118471716,50.00347611988592,3200.274801074819,True,-77.0,-59.98142725858088,False,True,-4.899683926136277,0,0,0,0,0
65,3249.8910162406464,35.344878690550104,-65.3448786905501,50.003452870413106,3250.2782539452323,,,,False,,-4.754297644258497,0,0,0,0,0
66,3299.8901907435684,35.80614617315587,-65.80614617327228,50.00342974591611,3300.2816836911484,True,-77.0,-61.262990935544714,False,True,-4.543155237727568,0,0,0,0,0
67,3349.8893882479642,36.264913631486706,-66.26491363137029,50.003406746390965,3350.285090437539,,,,False,,-4.366071083215949,0,0,0,0,0
68,3399.8886086288276,36.72118106414564,-66.72118106402922,50.00338387183761,3400.288474309377,True,-77.0,-62.53501154026997,False,True,-4.186169523759254,0,0,0,0,0
69,3449.887851761154,37.17494847008493,-67.17494846996851,50.00336112225715,3450.291835431634,,,,False,,-3.969348024103085,0,0,0,0,0
70,3499.8871175199383,37.62621584814042,-67.62621584814042,50.00333849765096,3500.295173929285,True,-77.0,-63.79692927867059,False,True,-3.8292865694698293,0,0,0,0,0
71,3549.8864057801784,38.07498319726437,-68.07498319738079,50.003315998021215,3550.298489927306,,,,False,,-3.8529138335532576,0,0,0,0,0
72,3599.8857164168676,38.52125051652547,-68.52125051640905,50.00329362336459,3600.3017835506707,True,-78.0,-64.64887979295317,False,True,-3.8723707234558873,0,0,0,0,0
73,3649.8850493050013,38.96501780441031,-68.96501780441031,50.00327137368221,3650.305054924353,,,,False,,-3.724541013446025,0,0,0,0,0
74,3699.884404319575,39.40628505998757,-69.40628505998757,50.003249248974434,3700.3083041733275,True,-78.0,-65.88621734694115,False,True,-3.5200677130464157,0,0,0,0,0
75,3749.883781335584,39.84505228220951,-69.84505228220951,50.00322724924466,3750.311531422572,,,,False,,-3.3769636790206197,0,0,0,0,0
76,3799.883180228022,40.28131946991198,-70.28131946979556,50.003205374487315,3800.314736797059,True,-78.0,-67.1123575479545,False,True,-3.16896192184106,0,0,0,0,0
77,3849.882600871886,40.71508662193082,-70.71508662193082,50.00318362471044,3850.3179204217695,,,,False,,-2.835044691424557,0,0,0,0,0
78,3899.88204314217,41.146353737218305,-71.14635373733472,50.00316199990767,3900.321082421677,True,-78.0,-68.32688269557804,False,True,-2.8194710417566853,0,0,0,0,0
79,3949.8815069138673,41.57512081495952,-71.57512081495952,50.00314050008336,3950.3242229217603,,,,False,,-3.450152926792222,0,0,0,0,0
80,3999.880992061977,42.00138785375748,-72.00138785375748,50.003119125238285,4000.3273420469986,True,-82.0,-67.91705075746346,False,True,-4.084337096294021,0,0,0,0,0
81,4049.880498461489,42.42515485268086,-72.42515485268086,50.00309787536765,4050.330439922366,,,,False,,-4.0774361614108265,0,0,0,0,0
82,4099.880025987399,42.846421810565516,-72.84642181068193,50.003076750475266,4100.333516672841,True,-82.0,-69.09823042765507,False,True,-3.748191383026864,0,0,0,0,0
83,4149.879574514702,43.265188726596534,-73.26518872659653,50.003055750563405,4150.3365724234045,,,,False,,-3.537752461916468,0,0,0,0,0
84,4199.879143918399,43.68145559937693,-73.68145559949335,50.00303487563491,4200.339607299039,True,-82.0,-70.26788139081442,False,True,-3.4135742086789236,0,0,0,0,0
85,4249.878734073474,44.09522242820822,-74.09522242820822,50.003014125677616,4250.3426214247165,,,,False,,-3.2572757268007693,0,0,0,0,0
86,4299.878344854929,44.50648921192624,-74.50648921192624,50.00299350070722,4300.345614925423,True,-82.0,-71.42566103043362,False,True,-3.0808281814926204,0,0,0,0,0
87,4349.877976137755,44.91525594948325,-74.91525594948325,50.0029730007121,4350.348587926135,,,,False,,-2.916859053834074,0,0,0,0,0
88,4399.877627796945,45.32152263971511,-75.32152263971511,50.00295262569529,4400.35154055183,True,-82.0,-72.57125361305852,False,True,-2.7502690266565963,0,0,0,0,0
89,4449.877299707499,45.72528928180691,-75.72528928180691,50.00293237566824,4450.354472927498,,,,False,,-2.569162696177132,0,0,0,0,0
90,4499.876991744407,46.12655587482732,-76.1265558747109,50.00291225061654,4500.357385178115,True,-82.0,-73.70436876430821,False,True,-2.422187110402689,0,0,0,0,0
91,4549.876703782664,46.52532241749577,-76.52532241749577,50.00289225054685,4550.360277428662,,,,False,,-2.324511193467975,0,0,0,0,0
92,4599.876435697265,46.92158890888095,-76.92158890888095,50.00287237545858,4600.36314980412,True,-82.0,-74.8247399866525,False,True,-2.096848922228446,0,0,0,0,0
93,4649.876187363205,47.31535534816794,-77.31535534816794,50.00285262535574,4650.366002429476,,,,False,,-1.6906170655605228,0,0,0,0,0
94,4699.875958655475,47.706621734425426,-77.70662173442543,50.00283300023492,4700.368835429711,True,-82.0,-75.93212322672169,False,True,-1.7744985077037398,0,0,0,0,0
95,4749.87574944907,48.095388066372834,-78.09538806637283,50.002813500091875,4750.371648929803,,,,False,,-2.833480946523059,0,0,0,0,0
96,4799.875559618986,48.481654343078844,-78.48165434307884,50.002794124935114,4800.374443054739,True,-88.0,-74.58114912405681,False,True,-3.900505219022037,0,0,0,0,0
97,4849.875389040216,48.865420563844964,-78.86542056384496,50.002774874765755,4850.377217929505,,,,False,,-4.002373643143423,0,0,0,0,0
98,4899.875237587752,49.246686727623455,-79.24668672750704,50.00275574957598,4900.379973679081,True,-88.0,-75.65330540605889,False,True,-3.593381321448149,0,0,0,0,0
99,4949.8751051365925,49.62545283313375,-79.62545283313375,50.002736749372495,4950.382710428453,,,,False,,-3.3348408714085997,0,0,0,0,0
100,4999.874991561725,50.00171887979377,-80.00171887979377,50.00271787415088,5000.385428302604,True,-88.0,-76.71307669426895,False,True,-3.2886421855248216,0,0,0,0,0
101,5049.87489673815,50.375484866672195,-80.3754848666722,50.00269912392052,5050.388127426524,,,,False,,-3.3556894577597904,0,0,0,0,0
102,5099.874820540856,50.74675079260487,-80.74675079260487,50.00268049866828,5100.390807925192,True,-89.0,-77.35438397970431,False,True,-3.392366812900562,0,0,0,0,0
103,5149.874762844839,51.115516656893305,-81.11551665677689,50.00266199840688,5150.393469923599,,,,False,,-3.286299636375035,0,0,0,0,0
104,5199.874723525093,51.48178245825693,-81.48178245825693,50.00264362312779,5200.396113546726,True,-89.0,-78.38718403290652,False,True,-3.094598425350412,0,0,0,0,0
105,5249.87470245661,51.845548196230084,-81.84554819623008,50.00262537283811,5250.3987389195645,,,,False,,-2.9101736611244173,0,0,0,0,0
106,5299.874699514385,52.2068138695322,-82.20681386964861,50.002607247532296,5300.401346167097,True,-89.0,-79.40716321987105,False,True,-2.7996506497775613,0,0,0,0,0
107,5349.87471457341,52.565579477581196,-82.5655794775812,50.002589247214715,5350.4039354143115,,,,False,,-2.75648071012298,0,0,0,0,0
108,5399.874747508681,52.921845019212924,-82.92184501921292,50.002571371885914,5400.4065067861975,True,-89.0,-80.41414063209139,False,True,-2.507704387121535,0,0,0,0,0
109,5449.874798195186,53.27561049372889,-83.27561049372889,50.0025536215395,5450.409060407737,,,,False,,-1.9867397641848428,0,0,0,0,0
110,5499.874866507925,53.62687590008136,-83.62687590019777,50.00253599618785,5500.411596403926,True,-89.0,-81.40795004781795,False,True,-2.218925852379826,0,0,0,0,0
111,5549.874952321888,53.975641237571836,-83.97564123757184,50.00251849582018,5550.414114899746,,,,False,,-3.930703962603321,0,0,0,0,0
112,5599.875055512068,54.321906505269,-84.32190650515258,50.00250112044211,5600.4166160201885,True,-98.0,-78.76090282773606,False,True,-5.561003677416522,0,0,0,0,0
113,5649.875175953458,54.66567170212511,-84.66567170212511,50.00248387005136,5650.4190998902395,,,,False,,-5.632816572734417,0,0,0,0,0
114,5699.8753135210545,55.00693682744168,-85.00693682744168,50.002466744652644,5700.421566634892,True,-98.0,-79.71404290121885,False,True,-5.292893926222831,0,0,0,0,0
115,5749.875468089847,55.345701880403794,-85.3457018804038,50.002449744241446,5750.424016379134,,,,False,,-5.844300113279721,0,0,0,0,0
116,5799.875639534829,55.68196686008014,-85.68196686008014,50.00243286881835,5800.426449247952,True,-102.0,-79.09037466159937,False,True,-6.591592198480768,0,0,0,0,0
117,5849.875827730995,56.015731765539385,-86.01573176553939,50.002416118386385,5850.428865366339,,,,False,,-6.645102216541443,0,0,0,0,0
118,5899.8760325533385,56.34699659619946,-86.34699659619946,50.002399492947724,5900.431264859287,True,-102.0,-80.01022720264078,False,True,-6.336769393558683,0,0,0,0,0
119,5949.87625387685,56.67576135112904,-86.67576135112904,50.00238299249612,5950.433647851783,,,,False,,-6.166441270568545,0,0,0,0,0
120,5999.876491576526,57.00202602928039,-87.0020260293968,50.00236661703748,6000.43601446882,True,-102.0,-80.91803457241467,False,True,-6.083991456982133,0,0,0,0,0
121,6049.876745527355,57.325790630304255,-87.32579063018784,50.002350366567356,6050.438364835387,,,,False,,-5.951947822974003,0,0,0,0,0
122,6099.877015604333,57.647055152920075,-87.64705515292007,50.00233424109145,6100.440699076478,True,-102.0,-81.81362593952257,False,True,-5.833429213397508,0,0,0,0,0
123,6149.877301682451,57.96581959654577,-87.96581959654577,50.00231824060424,6150.443017317082,,,,False,,-5.7786033664813665,0,0,0,0,0
124,6199.877603636701,58.28208396048285,-88.28208396048285,50.00230236511091,6200.445319682193,True,-102.0,-82.6968413412059,False,True,-5.585242619276954,0,0,0,0,0
125,6249.877921342079,58.59584824368358,-88.59584824368358,50.00228661461017,6250.447606296803,,,,False,,-5.190266822532245,0,0,0,0,0
126,6299.878254673579,58.90711244544946,-88.90711244556587,50.002270989103785,6300.449877285907,True,-102.0,-83.56753116260693,False,True,-5.339581282958946,0,0,0,0,0
127,6349.878603506188,59.21587656531483,-89.21587656519841,50.00225548858576,6350.452132774492,,,,False,,-6.575104554959891,0,0,0,0,0
128,6399.878967714902,59.52214060211554,-89.52214060199913,50.00224011306418,6400.454372887557,True,-109.0,-81.70831787426042,False,True,-7.81382272773871,0,0,0,0,0
129,6449.879347174713,59.825904555036686,-89.82590455503669,50.00222486253384,6450.456597750091,,,,False,,-7.9719326979818845,0,0,0,0,0
130,6499.879741760611,60.12716842372902,-90.12716842372902,50.00220973699719,6500.458807487088,True,-109.0,-82.5397613662225,False,True,-7.5874070575065105,0,0,0,0,0
131,6549.880151347594,60.4259322071448,-90.42593220702838,50.0021947364565,6550.461002223545,,,,False,,-7.403538791100643,0,0,0,0,0
132,6599.880575810651,60.72219590446912,-90.72219590446912,50.00217986090873,6600.463182084453,True,-109.0,-83.35906914416357,False,True,-7.363126760305548,0,0,0,0,0
133,6649.881015024774,61.01595951523632,-91.0159595151199,50.0021651103543,6650.465347194808,,,,False,,-7.266065185073978,0,0,0,0,0
134,6699.881468864956,61.30722303839866,-91.30722303851508,50.00215048479639,6700.467497679604,True,-109.0,-84.16609919626363,False,True,-7.141123842251446,0,0,0,0,0
135,6749.881937206191,61.5959864736069,-91.5959864736069,50.00213598423315,6750.469633663837,,,,False,,-7.045538333126057,0,0,0,0,0
136,6799.88241992347,61.88224981992971,-91.8822498198133,50.00212160866505,6800.471755272502,True,-109.0,-84.96071781994976,False,True,-6.921531999863532,0,0,0,0,0
137,6849.882916891785,62.16601307655219,-92.16601307643577,50.00210735809139,6850.473862630593,,,,False,,-6.740367498002997,0,0,0,0,0
138,6899.883427986126,62.44727624277584,-92.44727624277584,50.00209323251125,6900.475955863105,True,-109.0,-85.74279924707626,False,True,-6.704476995699579,0,0,0,0,0
139,6949.88395308149,62.72603931801859,-92.72603931813501,50.002079231932754,6950.478035095038,,,,False,,-6.871667645556249,0,0,0,0,0
140,6999.884492052867,63.002302301698364,-93.00230230169836,50.00206535634728,7000.480100451385,True,-109.0,-86.51222527634705,False,True,-6.490077025351312,0,0,0,0,0
141,7049.885044775249,63.276065192883834,-93.27606519288383,50.00205160575801,7050.482152057143,,,,False,,-5.007511863276538,0,0,0,0,0
142,7099.885611123626,63.547327990992926,-93.54732799099293,50.00203798016374,7100.484190037307,True,-102.0,-90.0672029269907,False,True,-3.480125064002223,0,0,0,0,0
143,7149.886190972993,63.81609069532715,-93.81609069532715,50.002024479568554,7150.486214516875,,,,False,,-3.0084823511515912,0,0,0,0,0
144,7199.886784198342,64.08235330530442,-94.08235330518801,50.00201110397148,7200.488225620847,True,-102.0,-90.81989875750693,False,True,-3.262454547681074,0,0,0,0,0
145,7249.887390674665,64.34611582010984,-94.34611581999343,50.001997853371186,7250.490223474218,,,,False,,-3.6375272663298372,0,0,0,0,0
146,7299.888010276953,64.60737823904492,-94.60737823904492,50.00198472776696,7300.492208201985,True,-104.0,-90.74503805941013,False,True,-3.862340179634785,0,0,0,0,0
147,7349.888642880196,64.8661405617604,-94.8661405617604,50.00197172716143,7350.494179929146,,,,False,,-3.816910354056668,0,0,0,0,0
148,7399.889288359388,65.12240278732497,-95.12240278732497,50.00195885155238,7400.496138780699,True,-104.0,-91.46879241537107,False,True,-3.653610371953903,0,0,0,0,0
149,7449.889946589524,65.37616491515655,-95.37616491515655,50.00194610094575,7450.498084881645,,,,False,,-3.5420478482716544,0,0,0,0,0
150,7499.890617445591,65.62742694467306,-95.62742694467306,50.00193347533354,7500.500018356978,True,-104.0,-92.17901193226864,False,True,-3.448415012404425,0,0,0,0,0
151,7549.891300802582,65.87618887529243,-95.87618887517601,50.00192097472169,7550.5019393317,,,,False,,-3.32186585830445,0,0,0,0,0
152,7599.891996535491,66.12245070619974,-96.12245070619974,50.0019085991095,7600.50384793081,True,-104.0,-92.87563388249417,False,True,-3.246816823705572,0,0,0,0,0
153,7649.892704519308,66.36621243692935,-96.36621243692935,50.00189634849534,7650.505744279305,,,,False,,-3.257090748216684,0,0,0,0,0
154,7699.893424629022,66.60747406689916,-96.60747406689916,50.0018842228787,7700.507628502183,True,-104.0,-93.55860043173386,False,True,-3.048873635165293,0,0,0,0,0
155,7749.8941567396305,66.84623559541069,-96.84623559541069,50.001872222266265,7750.50950072445,,,,False,,-2.5377629283340104,0,0,0,0,0
156,7799.89490072612,67.08249702199828,-97.08249702199828,50.00186034664952,7800.5113610711,True,-104.0,-94.22785835239102,False,True,-2.8546386696072545,0,0,0,0,0
157,7849.895656463484,67.31625834596343,-97.31625834596343,50.00184859603372,7850.513209667133,,,,False,,-4.805253530173023,0,0,0,0,0
158,7899.896423826717,67.54751956660766,-97.54751956660766,50.001836970420875,7900.515046637554,True,-114.0,-90.86795146627583,False,True,-6.679568100331835,0,0,0,0,0
159,7949.897202690806,67.77628068369813,-97.77628068358172,50.00182546980493,7950.51687210736,,,,False,,-6.796824056265953,0,0,0,0,0
160,7999.897992930748,68.00254169630352,-98.00254169630352,50.00181409419447,8000.518686201554,True,-113.0,-91.8933621977314,False,True,-6.109179498572118,0,0,0,0,0
161,8049.898794421528,68.22630260395817,-98.22630260395817,50.00180284357717,8050.520489045131,,,,False,,-5.8736997585170245,0,0,0,0,0
162,8099.899607038141,68.44756340619642,-98.44756340619642,50.00179171796614,8100.522280763097,True,-113.0,-92.5134007405637,False,True,-5.934162665632726,0,0,0,0,0
163,8149.900430655574,68.66632410243619,-98.66632410243619,50.00178071735183,8150.524061480449,,,,False,,-5.888244534877228,0,0,0,0,0
164,8199.901265148826,68.88258469221182,-98.8825846920954,50.001769841745805,8200.525831322195,True,-113.0,-93.12008156744841,False,True,-5.762503124646997,0,0,0,0,0
165,8249.902110392886,69.0963451747084,-99.0963451747084,50.00175909113815,8250.527590413332,,,,False,,-5.664166180603509,0,0,0,0,0
166,8299.902966262744,69.30760554980952,-99.30760554969311,50.001748465532415,8300.529338878865,True,-113.0,-93.71334559566328,False,True,-5.594259954029823,0,0,0,0,0
